======== VARIABLES ========
2_0_20_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_20_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_20_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_20_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_20_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.5,3.45197607877291]
2_0_20_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_20_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->0[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_20_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_20_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,3->1,1->1]; t=2; chosen action=3->1[0,1,-2.67448357430961,5.80810115914075,0.25,2.67448357430961] vs 3->1[0,1,-3.45197607877291,5.80810115914075,0.25,3.45197607877291]
2_0_21_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_21_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_21_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_21_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_21_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.5,3.45197607877291]
2_0_21_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_21_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->0[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_21_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=1; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_21_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,2->0,1->1,3->1]; t=2; chosen action=1->1[0,1,-3.45197607877291,5.80810115914075,0.25,3.45197607877291] vs 3->1[0,1,-2.67448357430961,5.80810115914075,0.25,2.67448357430961]
2_0_22_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_22_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_22_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_22_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_22_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_22_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_22_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 3->0[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_22_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_22_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 2->1[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_22_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->0[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_22_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,3->1,2->0]; t=2; chosen action=3->1[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961] vs 3->1[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_23_0_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 1->0[0.5,1,-3.45197607877291,0,0.75,3.45197607877291]
2_0_23_0_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 2->0[0.5,1,-3.30406806818399,0,0.75,3.30406806818399]
2_0_23_0_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=0; chosen action=0->0[0.5,1,-3.17872980990388,0,0.75,3.17872980990388] vs 3->0[0.5,1,-2.67448357430961,0,0.75,2.67448357430961]
2_0_23_1_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 1->1[0.5,0,-0.27324626886903,2.14115934484856,0,3.45197607877291]
2_0_23_1_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399]
2_0_23_1_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 2->1[0.5,1,-3.30406806818399,0,0.5,3.30406806818399]
2_0_23_1_4: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 3->0[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_23_1_5: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=1; chosen action=1->1[0.5,1,-3.45197607877291,0,0.5,3.45197607877291] vs 3->1[0.5,1,-2.67448357430961,0,0.5,2.67448357430961]
2_0_23_2_1: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 2->1[0.5,0,0.14790801058892,4.59524725534148,0,3.30406806818399]
2_0_23_2_2: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->0[0.5,0,0.50424623559427,9.4157094681913,0,2.67448357430961]
2_0_23_2_3: i=n=4,p=2,L=5.04,U=7.57,c=[(0,1)->2.14,(0,2)->5.81,(0,3)->9.42,(1,2)->4.6,(1,3)->10.16,(2,3)->2.84] w=[3.18,3.45,3.3,2.67]; j=[0->0,1->1,2->0,3->1]; t=2; chosen action=2->0[0.5,0,-0.12533825828011,5.80810115914075,0,3.30406806818399] vs 3->1[0.5,0,0.7774925044633,10.1589950362037,0,2.67448357430961]
2_1_0_0_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 1->0[0.666666666666667,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_0_0_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 2->0[0.666666666666667,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_0_0_3: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 3->0[0.666666666666667,1,-2.40103203961674,0,0,2.40103203961674]
2_1_0_1_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=1; chosen action=2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674] vs 1->1[0.333333333333333,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_0_1_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=1; chosen action=2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674] vs 2->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_0_2_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,1->2,0->2]; t=2; chosen action=1->2[0,1,-1.33223193154309,0,0.25,1.33223193154309] vs 1->2[0,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_1_0_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 1->0[0.666666666666667,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_1_0_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 2->0[0.666666666666667,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_1_0_3: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 3->0[0.666666666666667,1,-2.40103203961674,0,0,2.40103203961674]
2_1_1_1_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=1; chosen action=2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674] vs 1->1[0.333333333333333,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_1_1_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=1; chosen action=2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674] vs 2->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_1_2_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,2->1,0->2,1->2]; t=2; chosen action=0->2[0,1,-1.74600575247128,0,0.25,1.74600575247128] vs 1->2[0,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_2_0_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 1->0[0.666666666666667,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_2_0_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 2->0[0.666666666666667,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_2_0_3: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 3->0[0.666666666666667,1,-2.40103203961674,0,0,2.40103203961674]
2_1_2_1_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=1; chosen action=1->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309] vs 1->1[0.333333333333333,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_2_1_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=1; chosen action=1->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309] vs 2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674]
2_1_2_2_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=2; chosen action=2->2[0,1,-2.40103203961674,0,0,2.40103203961674] vs 0->2[0.333333333333333,0,-0.41377382092819,6.83313678584803,0,1.74600575247128]
2_1_2_2_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,2->2,0->1]; t=2; chosen action=2->2[0,1,-2.40103203961674,0,0,2.40103203961674] vs 2->2[0.333333333333333,1,-1.74600575247128,0,0,1.74600575247128]
2_1_3_0_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,0->1,2->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 1->0[0.666666666666667,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_3_0_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,0->1,2->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 2->0[0.666666666666667,1,-1.33223193154309,0,0.25,1.33223193154309]
2_1_3_0_3: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,0->1,2->2]; t=0; chosen action=3->0[0.666666666666667,1,-3.31481236606595,0,0,3.31481236606595] vs 3->0[0.666666666666667,1,-2.40103203961674,0,0,2.40103203961674]
2_1_3_1_1: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,0->1,2->2]; t=1; chosen action=1->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309] vs 1->1[0.333333333333333,1,-1.74600575247128,0,0.25,1.74600575247128]
2_1_3_1_2: i=n=4,p=3,L=2.35,U=3.52,c=[(0,1)->6.83,(0,2)->4.5,(0,3)->3.68,(1,2)->9.81,(1,3)->1.05,(2,3)->6.68] w=[1.75,1.33,2.4,3.31]; j=[3->0,1->1,0->1,2->2]; t=1; chosen action=1->1[0.333333333333333,1,-1.33223193154309,0,0.25,1.33223193154309] vs 2->1[0.333333333333333,1,-2.40103203961674,0,0,2.40103203961674]
